Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.2933001855240294,95.72,39905974.752649784,-3.53,21.322771131637843,7.803378228164466,3.7982087253398094,23.32769816688717,15.719365256252168,18.99344840308873,10.736426279119916,9.155637932245172,5.810732567351483,3.998631993,19.809944984016457,11.61607909037481,10.01374078410319,6.568453634156139,4.734493587159526,9.883888251797686,24.381298562480268,9.967957041894417,0,11.336785877934737,45.03667987291831,10.978441961093775,24.535942650752677,18.566004475525578,6.544756405912575,16.643349252522825,11.866734298095341,5.907179729351506,0,0.4705882352941176,9,17,0.8888888888888888,8,4.666666666666664,2.7777777777777786,2.268888888888889,1.376111111111111,0.6710204081632657,0.4991496598639456,0.4192885487528343,0.2525000000000001,0.2279461279461279,0.2162162162162162,0.083333333,0.050505051,0.042016461,0.033563686,0.020333952,0.013490531,0.011979673,0.008706897,0.007860211,0.5238522816691439,6.044394119358453,3635,55,186
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5695589063416984,108.36000000000001,48343497.14822095,-3.58,24.541599707749334,8.890526311950785,4.816900386377365,25.65397158052024,16.352062965211935,18.31949627926501,9.844508133263158,7.478570564206542,5.127908187384102,3.4521220714268903,19.89192180621119,11.10212541752728,8.743873542805165,6.197878031957543,4.344108054217372,14.470802494859727,18.723273663726353,9.778515705,0,24.508031020959194,17.667306958694127,19.056471336613843,30.602309719214286,17.13738293,16.895983466623143,5.131558479839333,11.620676374145214,5.559266895052007,12.052102257233857,0.4705882352941176,9,17,0.8888888888888888,10,4.888888888888884,3.701388888888888,3.215,1.5983333333333325,0.9951020408163268,0.5712159863945578,0.4868039808515997,0.3371913580246914,0.2871196816651362,0.2631578947368421,0.084291188,0.062735405,0.055431034,0.029598765,0.023692906,0.013932097,0.013156864,0.01053723,0.00897249,0.6011458203477584,6.129283016944966,4163,59,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.149714654048729,26.3,31335.80891327606,-1.57,14.831139103672367,6.253467523935582,3.116212827064199,14.698306133819765,9.502907755397972,12.633969347194004,7.450751868328507,6.153118915887804,4.420112804854605,2.938208557482665,12.633969347194004,7.450751868328507,6.153118915887804,4.420112804854605,2.938208557482665,4.736862953800049,0,4.794537184071822,0,0,45.54924849,42.38329400516729,5.917906046161393,5.563451491696996,6.103966387748303,0,0,0,5.969305287951849,0.4444444444444444,5,9,0.8,4,2.8888888888888884,1.5625,1.3155555555555565,0.8958333333333331,0.3681632653061225,0.21875,0.1272360796170319,0.046875,0,0.1904761904761904,0.099616858,0.050403226,0.04872428,0.035833333,0.016007098,0.012152778,0.010603007,0.01171875,0,0.4755355205930152,5.321928094887363,801,31,100
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5731348498772786,33.2,24134606.572691247,-3.67,20.24484372466166,7.7860846130773504,3.6182485541998193,22.294317972067567,15.414834803611857,17.011036500708947,10.323906802749402,7.880546905741191,5.947961256131193,4.373679695,17.011036500708947,10.323906802749402,7.880546905741191,5.947961256131193,4.373679695,4.899909730850478,9.778515705,0,13.171245143024459,0,42.46456947923127,59.509378508786654,23.691275683687444,17.121993038461216,0,0,0,5.907179729351506,6.176298517443475,0.5,7,14,1,6.5,4.444444444444441,2.4375,2.1644444444444453,1.361111111,0.8285714285714292,0.6961805555555554,0.5996472663139328,0.3606250000000001,0.1566166717681869,0.1805555555555555,0.083857442,0.042763158,0.040838574,0.026688453,0.016909621,0.014812352,0.01303581,0.008795732,0.005800617,0.461943588,6,2839,57,178
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7559005414918587,83.39,26861681.567502115,-4.2,22.010395158419367,9.116385418949523,4.692074729,23.534804948073717,15.829407595892901,17.573940189597696,10.131877572654801,7.510873573725277,5.349254115348953,3.6017544389939005,17.573940189597696,10.131877572654801,7.510873573725277,5.349254115348953,3.6017544389939005,10.006437125691184,9.778515705,18.559345800368668,0,0,36.39820241076966,36.575429688001854,23.212886346236477,18.280525229908996,23.022297671788714,0,0,5.907179729351506,5.969305287951849,0.4615384615384615,7,13,0.8571428571428571,7,4.222222222222219,2.625,2.2711111111111117,1.409722222,0.8971428571428579,0.7291666666666664,0.6114890400604689,0.4118750000000001,0.2310988674625036,0.1944444444444444,0.082788671,0.047727273,0.04453159,0.027641612,0.016613757,0.012792398,0.011117983,0.008763298,0.006419413,0.4730415473324303,6.044394119358453,3110,55,174
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7263845989483768,83.39,18932207.701939467,-4.13,21.115386858524246,8.931993221236064,4.464054447182192,22.66456146007064,15.418723993369941,17.273325985778097,10.02622866948352,7.3965899078320145,5.276435361,3.520955192,17.273325985778097,10.02622866948352,7.3965899078320145,5.276435361,3.520955192,10.006437125691184,9.778515705,14.16893075269385,0,0,36.39820241076966,48.88539110215728,11.583067786077873,29.36067743922225,11.511148835894357,0,0,5.907179729351506,5.969305287951849,0.4615384615384615,7,13,0.8571428571428571,6.5,3.999999999999997,2.1875,2.080000000000001,1.3541666666666643,0.7338775510204086,0.6666666666666665,0.5535399344923158,0.3006250000000001,0.2144679114376082,0.1857142857142857,0.081632653,0.042067308,0.044255319,0.027636054,0.014389756,0.012578616,0.010853724,0.006991279,0.006702122,0.4529805599781724,6,2905,52,168
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7486362806922089,112.86000000000001,19108480.93580866,-3.03,25.590383655916824,9.68176342,5.538354191547063,25.258784066134826,15.801586149559986,18.37225322657393,10.31706925751845,7.999101078312205,5.519868640250982,3.5690965829437307,19.188749807501654,11.75713258631909,9.937036058253868,7.432737140137584,4.991275988564487,5.316788604006331,19.80876518368787,8.417796984328938,17.476461134320694,0,0,50.245676810150904,43.974619795943426,15.38224601603244,5.563451491696996,0,10.023291153407584,11.594566004035068,6.176298517443475,0.5,9,18,1,10.5,5.999999999999993,3.3125,2.2977777777777795,1.9166666666666647,0.9330612244897968,0.5815972222222221,0.4724111866969007,0.3925000000000002,0.2933374145495354,0.2916666666666667,0.1111111111111109,0.057112069,0.04255144,0.040780142,0.021699098,0.014539931,0.014315491,0.012265625,0.009462497,0.6566754628089482,6.087462841,3948,58,180
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8766267536064292,106.03,411773239.7640289,-4.32,28.68204365573758,11.04499759216267,6.280206611570246,29.241911729260263,18.75787594,21.63768422896242,12.028170780508148,9.110716428933687,5.860281081643883,4.046023213696158,22.454180809890147,13.468234109308789,10.973026704963253,7.610477742,5.504981063255513,14.580253302440804,0,17.51755015969699,4.9839785209472085,13.171245143024459,30.33183534230805,74.18545678446493,10.949675706161791,23.107657760875647,11.567374611118932,0,5.879988336435371,10.023291153407584,12.331664146982233,0.4666666666666667,8,15,0.875,11.5,5.555555556,3.8125,3.382222222222224,2.277777777777774,1.7885714285714256,1.0763888888888882,0.6807760141093473,0.6875000000000003,0.486991123,0.2674418604651162,0.086805556,0.056066176,0.047636933,0.030780781,0.023847619,0.014163012,0.010160836,0.011270492,0.008254087,0.585186706,6.321928094887363,5176,68,214
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5232153963960502,87.57000000000001,659384931.2583928,-3.92,26.67777754264145,9.676697643213943,5.081305770215503,28.001424753254103,18.410452272162935,20.942507991594336,12.262876335002675,9.906629170338334,7.298183030224089,4.7513634819585855,21.759004572522063,13.702939663803315,11.768939446367893,9.048379690190512,6.2166369545506575,5.106527394840706,0,22.50152868,13.171245143024459,0,48.53093654769288,66.96479754017388,17.146519277774868,22.418681842524123,5.817862777835028,0,0,10.023291153407584,12.145603805395325,0.5,8,16,1,11,6.666666666666661,3.9444444444444446,3.201111111111113,1.951666666666664,1.2660770975056688,0.8949829931972784,0.5507605820105822,0.5068672839506175,0.5484154678094073,0.2558139534883721,0.1058201058201057,0.056349206,0.050811287,0.029570707,0.019478109,0.014206079,0.01019927,0.010137346,0.010347462,0.5950511327877098,6.285402218862249,5087,70,218
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.625235685869381,99.13,45375918.44200393,-3.81,24.318870451165793,8.445211197634777,4.1329230338057785,25.81710828733677,16.306456773678182,18.21186219262075,9.797891810114281,7.5672540538337705,5.325796088971586,3.5878276592518628,19.028358773548476,10.677544621369176,8.425356905691787,6.083517155776241,4.314573436512854,9.733939541059678,18.723273663726353,18.55934580036867,13.171245143024459,11.336785877934737,0,19.056471336613843,30.602309719214286,12.114749617774471,28.344364807128024,5.131558479839333,11.620676374145214,5.559266895052007,11.86604191564695,0.5,8,16,1,9.5,5.555555556,4.888888888888888,3.0588888888888888,1.9005555555555544,0.8048072562358282,0.703231293,0.3683626228269084,0.3971913580246914,0.2505907560453014,0.25,0.094161959,0.076388889,0.047059829,0.037265795,0.019629445,0.017580782,0.010524646,0.01241223,0.007159736,0.6056106819962118,6.129283016944966,4029,64,194
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.916868497455099,32.59,2284.8646089018753,-1.64,11.434850299401196,5.292680669,3.200239153006203,11.259148545064338,7.168233757796585,8.866249791,4.821966680269958,3.279148861,2.1639712567869047,1.320728226,8.866249791,4.821966680269958,3.279148861,2.1639712567869047,1.320728226,5.207253025,0,4.390415048,0,0,30.288204170198263,36.61384898130611,0,5.711685002770702,5.817220841045895,0,0,0,0,0.4444444444444444,5,9,0.8,3.5,1.7777777777777786,0.875,0.6622222222222226,0.2847222222222222,0.2024489795918367,0.1493055555555555,0.090199043,0,0,0.2333333333333333,0.093567251,0.046052632,0.044148148,0.023726852,0.018404453,0.018663194,0.022549761,0,0,0.5004456241538792,4.906890595608519,402,19,68
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5960917000844101,90.91999999999999,7425334.558950178,-3.65,19.65714022445432,7.641676464120982,3.527309769522873,21.413484604514082,14.346244348298507,16.29482293029383,9.140120929464263,6.863940566342531,4.881217192991668,3.3311705490864987,17.050751876312287,9.518085402,7.300376346814516,5.1331935083311535,3.4571587067562413,5.316788604006331,18.723273663726353,9.476340119217006,5.098681808301038,0,23.733674027155736,35.89528683400505,31.381187919170394,23.01113282969063,0,5.817862777835028,5.907179729351506,5.559266895052008,5.689743398203474,0.5,8,16,1,6.5,3.999999999999998,2.7847222222222223,2.192222222222223,1.222777777777777,0.6734240362811795,0.4184382086167801,0.2857221592340639,0.2671913580246915,0.1686583001734516,0.1969696969696969,0.083333333,0.054602397,0.046643026,0.030569444,0.020406789,0.013498007,0.009852488,0.009895976,0.006746332,0.5022755274274776,5.906890595608519,2689,51,162
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.552437788570804,85.99000000000001,23520337.962149616,-3.52,22.66602732412822,8.439850412270411,4.385567489,23.91348460451408,15.557569213703694,19.30054288305888,10.599432875506603,9.107224915,5.730709453,3.7840931967188447,20.117039463986607,11.479085686761499,9.965327767,6.488430519424208,4.519954790624934,5.316788604006331,18.723273663726353,9.778515705,0,11.336785877934737,57.16941400984153,22.60826052125238,25.03885822751729,23.017674549855528,0,5.131558479839333,5.907179729351506,5.559266895052008,5.689743398203474,0.4705882352941176,9,17,0.8888888888888888,8.5,4.888888888888886,3.2847222222222223,2.312222222222223,1.4658333333333329,0.8366893424036286,0.4930555555555556,0.4288548752834464,0.2871913580246915,0.2513029282726252,0.2361111111111111,0.090534979,0.057626706,0.043626834,0.034089147,0.023241371,0.013325826,0.012252996,0.009573045,0.008975105,0.5651002286655367,6.044394119358453,3607,57,180
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6150447545201345,85.99000000000001,11038578.172664536,-3.3,20.952002673768426,8.086186373,3.773761319961358,22.28372809251716,14.773764703227075,16.479121559887712,9.150047079326203,6.881253070990551,4.911567381638174,3.335842646126678,18.051547086833892,10.407664363590326,8.146556049589176,5.961196295793451,4.237127752,5.316788604006331,18.723273663726353,14.16893075269385,0,11.336785877934737,29.800041095617345,23.762552697081826,25.03885822751729,28.04030786359686,0,10.948779320885228,5.907179729351506,5.559266895052008,5.689743398203474,0.4666666666666667,8,15,0.875,6.5,4.444444444444443,3.3472222222222223,2.418333333333334,1.2783333333333324,0.7045351473922905,0.4088718820861678,0.3189799067775257,0.2471913580246914,0.1935537190082644,0.1911764705882352,0.088888889,0.060858586,0.047418301,0.029728682,0.020721622,0.013189416,0.010289674,0.00852384,0.007444374,0.5043686002172265,5.954196310386876,2897,55,168
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.4882093597314514,100.15,23199275.615618486,-3.87,22.32844597,8.238988761675262,4.527791243859589,23.913484604514082,15.530695760166017,17.21254791886076,9.397099470476864,7.041502386451639,4.832756951056958,3.274386058983005,18.029044499788483,10.276752281731758,7.899605238309657,5.5904780178616145,4.010247652889094,14.620751205597735,18.723273663726353,9.778515705,0,24.508031020959194,0,30.33183534230805,31.235701799130368,11.210628712464722,17.81096895681274,5.131558479839333,5.907179729351506,5.559266895052008,12.052102257233857,0.5,9,18,1,9,4.222222222222218,3.0972222222222223,2.463888888888889,1.2788888888888883,0.6946485260770978,0.5590986394557823,0.3552453388762912,0.3712654320987656,0.2044750535659626,0.25,0.0781893,0.058438155,0.047382479,0.030449735,0.021049955,0.015974247,0.010149867,0.011602045,0.00730268,0.5714597721024075,6.044394119358453,3744,53,180
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5422829239045672,90.91999999999999,21753796.655092925,-3.74,22.453803139325586,7.992205769,4.062530425806611,24.076621311330612,15.468252816226654,17.104913832216496,9.344500083,7.161706715813869,5.019348027217242,3.351344601248158,17.921410413144223,10.224152894439175,8.019809567671887,5.777069094021897,4.087206195154246,9.883888251797686,18.723273663726353,14.16893075269385,13.171245143024459,11.336785877934737,6.066367068,18.19910120538483,31.235701799130368,16.774080204161717,17.87867796457473,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.4705882352941176,9,17,0.8888888888888888,9,5.111111111111107,3.6597222222222223,2.495,1.4072222222222217,0.7934693877551022,0.5087159863945578,0.4555539808515998,0.2771913580246914,0.2705907560453015,0.25,0.092929293,0.064205653,0.045363636,0.035180556,0.023337335,0.013749081,0.013398646,0.009239712,0.009663956,0.5936008643006078,6.044394119358453,3618,57,182
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.362421209618964,67.87,7248980.342,-3.3,20.952002673768426,7.750696834249701,4.570424147538363,22.22540387131522,14.64037887,16.169050439652437,9.566333850469004,7.490929069082901,5.3697374969740395,3.8112116829002205,16.169050439652437,9.566333850469004,7.490929069082901,5.3697374969740395,3.8112116829002205,19.690424242456906,4.794537184071822,9.184952231746642,0,13.171245143024459,6.066367068,36.39820241076966,31.618542332360732,11.984273114623004,11.350562644267594,17.349977620694737,0,0,12.393473371368454,0.4705882352941176,9,17,0.8888888888888888,9.5,3.999999999999997,2.5625,2.8044444444444445,1.1805555555555542,0.5632653061224493,0.5277777777777777,0.3940539178634415,0.2100000000000001,0.2682379349046014,0.2794117647058823,0.078431373,0.050245098,0.059669031,0.028108466,0.017068646,0.018849206,0.01459459,0.007241379,0.010316844,0.6004542320934975,5.954196310386876,3094,51,170
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.346822953937857,41.57000000000001,3234003.513600186,-2.77,19.542276822525096,7.240539102743052,4.156886611494266,20.64805360212559,13.73973196850791,15.559660639911261,9.447978350629501,7.529429471886209,5.624334505497848,3.904183250476304,15.559660639911261,9.447978350629501,7.529429471886209,5.624334505497848,3.904183250476304,14.953561288656857,0,9.184952231746642,13.171245143024459,0,0,60.869664216780286,31.618542332360732,5.563451491696996,17.16778348531349,0,0,0,12.207413029781547,0.4705882352941176,9,17,0.8888888888888888,9,4.222222222222219,1.875,2.133333333333334,1.0972222222222217,0.4636734693877553,0.5625,0.3570168808264044,0.1968750000000001,0.1855933068054279,0.28125,0.087962963,0.0390625,0.054700855,0.033249158,0.015455782,0.020833333,0.013222847,0.007875,0.008436059,0.6015873493491085,5.857980995127573,2596,48,160
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.091315769135348,49.85,6157449.370155522,-3.6,21.117119619123187,9.741389883789846,4.865852805780551,21.509860921691388,14.507239053047547,17.486532881422445,9.760326238,7.196493303259966,4.870340138896007,3.330142035730631,17.486532881422445,9.760326238,7.196493303259966,4.870340138896007,3.330142035730631,14.536682415501005,9.589074368143644,0,0,0,60.66367068,35.392371257240434,26.203551862963952,7.109797541277533,11.791352662431866,0,5.907179729351506,5.907179729351506,0,0.4545454545454545,6,11,0.8333333333333334,5,2.8888888888888893,2.25,1.8844444444444457,1.4861111111111085,0.9404081632653069,0.5763888888888888,0.4177374653565127,0.2074999999999999,0.041220284,0.15625,0.067183463,0.04787234,0.03845805,0.025622605,0.015416527,0.009937739,0.009081249,0.007410714,0.003747299,0.3909799869844172,5.906890595608519,2269,47,150
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.855501072715974,63.400000000000006,5860377.708948965,-3.11,19.217051763285884,8.095365756613067,3.760394192718113,20.38010440969447,14.058550648063802,15.793492518844024,9.5631384,7.191645620226015,5.408038465483015,4.106131792655096,16.54942146486248,9.941102873416899,7.628081401,5.643135568270754,4.286674422883837,10.633577208012664,9.589074368143644,0,0,0,66.19824351,53.79746599478945,10.586084805438322,6.041840829147961,6.041840829147961,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,4.5,3.111111111111108,2.381944444444444,2.150555555555557,1.5280555555555535,0.9488435374149664,0.5209041950113381,0.2857142857142857,0.1049999999999999,0.024691358,0.140625,0.069135802,0.049623843,0.041356838,0.025467593,0.015814059,0.010017388,0.007936508,0.0065625,0.004938272,0.3714778021251235,5.857980995127573,1980,48,154
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8765187107077554,63.400000000000006,8444390.582653707,-3.54,19.76246680576238,8.06476767,3.563915155344054,21.25034789769755,14.469234250586762,16.094106722663625,9.668787304,7.303902467625096,5.475537666221075,4.175769645,16.094106722663625,9.668787304,7.303902467625096,5.475537666221075,4.175769645,10.633577208012664,9.589074368143644,8.780830095,0,0,48.53093654769288,47.73109892632784,11.629818560158606,6.041840829147961,17.67628251123975,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,5,3.3333333333333317,2.722222222222222,2.386666666666667,1.5280555555555535,0.9896598639455788,0.7084041950113382,0.3844797178130511,0.1425,0.049382716,0.1515151515151515,0.070921986,0.053376906,0.042619048,0.025050091,0.015962256,0.012650075,0.009154279,0.007125,0.007054674,0.3954294658404618,5.906890595608519,2159,51,160
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8413343449374893,63.400000000000006,4184936.935611733,-3.4,17.98626339004411,7.686674829099072,3.291418297144428,19.50986092169139,13.66470379794645,15.492878315024424,9.463472561380097,7.047323675485699,5.355215664614764,4.089418654954683,15.492878315024424,9.463472561380097,7.047323675485699,5.355215664614764,4.089418654954683,10.633577208012664,9.589074368143644,0,0,0,72.79640482153933,41.66473185786623,5.563451491696996,6.041840829147961,6.041840829147961,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,3.5,2.8888888888888866,2.319444444444444,1.8794444444444456,1.4480555555555532,0.908027211,0.3334041950113379,0.1869488536155203,0.0675,0,0.1129032258064516,0.067183463,0.050422705,0.037588889,0.025404483,0.015655642,0.006945921,0.006231628,0.005625,0,0.3279609567226742,5.807354922057604,1802,46,148
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.586829504564997,87.57000000000001,271664474.0478225,-4.49,24.215314280385737,9.871438732644577,4.812579110615337,25.99298858481683,17.84137372418031,20.074045574955143,11.69239967,8.698215568024548,6.338866160400734,4.319949016279016,20.89054215588287,13.132462994439338,10.560525844054103,8.089062820367154,5.785222488871088,5.106527394840706,0,22.50152868,0,0,78.86277189000094,53.265784163092846,17.146519277774868,17.003691373127346,5.817862777835028,0,0,10.023291153407584,5.969305287951849,0.5,8,16,1,7.5,5.555555556,3.0625,2.542222222222222,1.840277777777776,1.1355102040816327,0.723958333,0.5900730662635427,0.4606250000000002,0.3219059279665336,0.1829268292682926,0.094161959,0.047115385,0.041675774,0.030168488,0.018614921,0.011868169,0.011133454,0.009031863,0.006569509,0.4773157593006801,6.209453366,4344,65,200
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6700421248922324,87.57000000000001,140993814.2495946,-3.89,23.833364276406723,8.958617304,4.181979415,25.612155217263343,17.145904176820622,18.774121196299706,10.72861242911179,8.147402448693027,5.853800854012157,4.057735035495721,20.407114358155155,12.985172338840155,11.178040670572289,8.670814322370274,6.685530679767534,5.106527394840706,0,31.282358775993842,0,11.336785877934737,24.26546827384644,48.70816382492508,38.176177670871674,17.003691373127346,17.45230445992682,0,0,10.023291153407584,5.969305287951849,0.5,7,14,1,9,5.555555556,3.9444444444444446,2.978333333333335,1.6877777777777758,1.2736961451247155,0.9670847505668932,0.7226395187704712,0.4840817901234571,0.3109968370574429,0.225,0.092592593,0.060683761,0.048037634,0.029099617,0.021228269,0.014652799,0.011470469,0.008801487,0.007232485,0.5406212694032233,6.169925001442312,3826,65,200
