Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.029725706,0.8081820952207033,-0.046802431,-1.032043396,0.9743418493256376,0.8749110359601204,0.9104670586242501,0.9439916854677162,0.9147247697852419,0.8474378984069166,0.7952436658893812,0.5061761833555255,0.3966242485973393,0.30750904751997654,0.8087631832642261,0.9116577534345712,0.7518430294642586,0.7269150255614492,0.6639380104599156,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.1850563848754154,1.2603856585259452,-1.386932899,0.6710882348138505,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.1052271427017235,0.4854480417276051,0.28309394504380836,1.0506910047597986,1.047390231179019,1.0491045962298162,0.5865572759756886,0.5135979398864247,1.1374930924403073,1.3009226103070057,0.8802836141489214,-0.070477555,-0.351497942,0.8349291506150388,0.1251599945257062,0.3435038839252948,-0.553112914,-0.272583492,0.9282386620480981,0.4743125328232279,0.6443415348929411,0.8432343408663724,0.9217541094319703,0.70802241,0.820733719
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.675596852,1.3804886644706698,0.12582004301462002,-1.120975477,0.8635547079290787,0.6023407283781482,0.5194420353121483,1.0064606539950263,1.107071847383552,0.8957515286319698,1.0100449312374618,0.9309159314208229,0.8002649777398747,0.7517992857491679,0.8544474126472346,1.092477359143364,1.076062619310945,1.0215911228343952,0.9564690740378609,-0.070089619,-0.120603827,1.102142133512802,-0.705658395,1.0258281968700378,-0.509155375,0.9420350912654201,-0.207277964,1.416903876823588,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,0.36987359,0.33906445180680755,0.84317213,0.9571707329294806,1.365826648291982,0.6243525714105131,0.3027698207559603,1.1465273440349535,1.3009226103070066,0.35449529928403617,-0.388190883,-0.520963072,-0.241110056,-0.457322922,0.6050124483228158,-0.67393527,-0.83790835,0.7776165654096833,0.3479709237789594,0.1758828523817403,0.9603415388686718,1.0974766585965776,0.9279970680774523,1.143888355956361
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.495887532,0.3983768481937678,-0.0583546,-0.193540918,0.3812952725800686,0.24947493386155586,-0.166324862,0.49326739926128477,0.6626670536498006,0.5459368716681325,0.5576423161802365,0.47455601980384354,0.5925409307116257,0.5917083138027526,0.9891638794833444,1.2512954635931013,1.4778732403261399,1.710218948928732,1.999594718785718,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,0.7728718962345421,0.43501350949831485,0.6101813330925037,1.7974757004390685,0.025591537,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,-0.952256434,-0.147337062,-0.321421866,-0.958911384,0.12923666021870014,0.7936465800504813,0.7938248192561621,0.6306093941881441,0.17749605669889082,0.8992624568858315,1.1592326138986118,0.749096696,0.32414912759499376,0.16268646153003088,-0.355762837,0.6186276258507797,0.48300805000474634,0.36865626931143974,-0.459777204,0.70541669,0.20853243738079774,-0.333555404,-0.368098624,-0.297391508,-0.065379187,0.5992126943706081,0.37774638430987323,0.7813472958114975,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.086103676,0.8081820952207026,-0.081640294,-0.053790505,0.7091124208020737,0.47129391174642604,0.5767326218411314,0.6334194482812803,0.5584494947131015,0.19762411468405158,0.048545215462553554,-0.070307683,-0.203616064,-0.250825262,0.6598075505764391,0.85127137,0.9418712070297267,1.0884088754210093,1.0929180639193725,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,2.589074365020217,-0.537575302,0.5315844107095055,-0.765338197,1.1632055435580648,-0.546327472,0.5950115440670181,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,0.6395473108890407,0.21313081159006286,0.5484665063576664,0.5879390826859936,0.8967801322882664,0.061253744,0.4115843338555544,1.0800024004743747,1.035805494908643,0.8944576252043285,0.45168874485107063,-0.089082222,0.1983049447454433,0.07085548,0.6056640982690104,-0.87410311,0.21151433364955965,1.6388453473360225,0.5730470116476024,0.7819542877461123,0.5992126943706081,0.5044130551660277,0.4147228651466105,0.605297294
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.075873068,0.3983768481937671,-0.095121631,-0.473041744,0.2083284209085179,0.5145454483833857,0.2738372601477213,0.2038601467942154,0.35081286629961983,0.17770053450789872,0.20436025961331472,-0.010333358,-0.047762884,-0.169314724,0.3992567352909065,0.5850144817253895,0.5514551615036581,0.5677036315246059,0.5628859679785481,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,2.0559948627396403,-0.155732163,-0.747560834,0.6132785231311161,-1.525386494,0.5950115440670181,-0.677158865,0.9187629810151687,-0.204100385,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,-0.261159533,0.1772495034047264,-0.157673796,-0.107956045,0.4626342240060776,0.2428004337658879,-0.208037736,0.3148449006534932,0.097284884,-0.59248843,-0.585939085,0.29635524060535645,-0.52879231,-0.487696061,0.063802946,-0.164245103,-0.917165806,0.5418122745248625,0.010885021056964136,-1.354837879,-0.396895588,0.34082877939071043,0.11196602869840454,0.1947482067476783,0.1744244447743391
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.61598422,0.933832025,0.23987649267713182,-1.032043396,1.0917415170453197,0.7584445298693921,0.709989089,1.1975728552615137,1.2503552310034944,1.2131521128293574,1.3038630689433819,1.2736829019281577,1.1782250720400198,1.0627383048254315,1.154573919954392,1.3398133314151424,1.3377093502728774,1.2975191882451407,1.215239778552134,0.9851563468777396,-0.835653652,0.5732719239585795,-0.705658395,1.0258281968700378,0.7876297075238152,0.9420350912654196,-0.235257707,0.7393132350498073,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,-0.131761706,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.1052271427017235,0.6780721281794039,0.7238616858024148,1.1883163694582304,1.2562316623122136,1.707146280457305,1.387408941,0.6292133600547439,1.1315200335347575,1.468408039726332,0.48571870174606213,-0.048760731,-0.122741028,0.16540878044015425,-0.18901082,0.9645361824293516,0.036306055,-0.615613498,0.33409054730760057,0.41096863478340934,0.4163342957600696,1.0744066448376184,1.3193263769168946,1.1479717264763845,1.305465674486698
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.527565593,0.3983768481937678,-0.06053959,-1.171793809,0.21834056277654826,0.1887238876425122,-0.185084255,0.45744131658801535,0.6938286475499085,0.6855169768052686,0.770597702,0.6723765458257174,0.8214352965666255,0.8164012772754011,0.6556545783032571,0.8909107923022564,0.8787099252466911,1.0370464187931157,1.0453005936955353,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,1.4360222488203451,0.8519439906405053,-0.207277964,0.025591537,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,-0.065961436,0.6395473108890444,0.22012712493543599,0.6010667766350776,0.3094838411750696,0.648999004,0.836823421,0.5513499138189378,0.21823932687593336,0.044584041068490204,-0.631974335,0.45168874485107796,-0.557872339,0.4355910456608787,-0.321921192,0.24856918160878658,-0.15525511,-0.420418935,-0.526021679,-0.532515118,-0.338348735,0.5992126943706081,0.3989795256672633,0.7813472958114975,0.6591564003653501
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.625641089,0.933832025,-0.044429486,-0.765247153,0.49789609883643393,0.071771391,-0.285753372,0.6958884168085919,0.775462001,1.082177640648571,1.0386901020353876,1.4856761440165678,1.2596076854404112,1.1836898241917475,1.0307275477701117,1.116590850657244,1.4995316480758252,1.3569321988044218,1.3059876171506377,0.9851563468777396,-0.835653652,0.5732719239585795,-0.705658395,-0.790374272,1.527660686116606,-0.145538195,0.8939506331151925,0.8461359182545262,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,-1.302708035,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,0.7148309497085142,1.4100436566962349,1.2415888733601426,0.4620003086413734,0.7761748259473789,0.7018048184430851,0.9369298796012178,1.4164183532596253,0.9591599524914357,0.7278607539531403,0.3416711940434311,1.3607717123218859,0.9567124840927249,-0.10013364,0.5199979858354032,0.25567524068751896,-0.087125212,0.6642282185188648,0.23075600451125866,0.09936648,0.6063226387230619,0.7229183303906115,0.6069178755120487,1.0013219542104297,0.9284519312492451
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.625641089,0.8081820952207026,-0.044429486,-0.561973825,0.5318471111917155,0.1203051646409348,-0.251666534,0.6958884168085919,0.775462001,1.0943766475428112,1.0491464475339896,1.364111881953022,1.3038568166918567,1.3094811257677887,1.0422626410058158,1.1253929974562782,1.4067371418734094,1.3892360778817234,1.3952693556086306,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,0.4634334368755502,1.3198948551252458,-0.207277964,1.4540141939735653,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,0.7148309497085142,1.4100436566962349,1.2415888733601426,0.4620003086413734,0.7761748259473789,0.7018048184430851,0.9369298796012178,1.4164183532596253,0.9591599524914357,0.7278607539531403,0.3416711940434311,1.3607717123218859,0.9567124840927249,-0.10013364,0.5199979858354032,0.25567524068751896,-0.087125212,0.6642282185188648,0.23075600451125866,0.09936648,0.6063226387230619,0.7229183303906115,0.6069178755120487,1.0013219542104297,0.9284519312492451
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.527565593,1.0963333469221994,-0.06053959,-1.26072589,0.20354369953334991,0.16647538399347228,-0.200837594,0.45744131658801535,0.6938286475499085,0.6325756177579259,0.6848944816733553,0.5623414208027834,0.692785325,0.6559810434888911,0.6055944776794604,0.8187658612574233,0.7947160365980117,0.9431260859378452,0.9184026478729709,-0.057395902,-0.120603827,0.5732719239585795,-0.705658395,-0.790374272,1.4360222488203451,-0.155732163,0.9545996078395391,0.7393132350498068,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-1.302708035,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,-0.065961436,0.6395473108890444,0.22012712493543599,0.6010667766350776,0.3094838411750696,0.648999004,0.836823421,0.5513499138189383,0.21823932687593336,0.044584041068490204,-0.631974335,0.45168874485107796,-0.557872339,0.4355910456608787,-0.321921192,0.24856918160878658,-0.15525511,-0.420418935,-0.526021679,-0.532515118,-0.338348735,0.5992126943706081,0.3989795256672633,0.7813472958114975,0.6591564003653501
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.0105679,0.8081820952207026,-0.071959275,-0.663610489,0.8211745271646042,0.6407202266763053,0.5952966798901738,0.7887055668744974,0.732894472,0.43131857980128896,0.32522248420739236,0.16808225959450707,0.042284036031291425,-0.002644288,0.6390719779643014,0.6867562464248398,0.6876464145810456,0.6471335443875409,0.5997866235651294,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.7592097801465799,-0.12680487,-0.225055327,0.6132785231311161,-0.546327472,0.5950115440670181,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,0.6395473108890407,0.5349612254772977,0.6875329743513695,0.7271667034414558,0.9983297749159633,0.1485915214437775,0.4380939920214003,1.2342566467102418,1.1426437354423116,0.7490831528411732,0.3302786495785627,0.21560874983768627,0.23703451681027796,-0.101135358,0.6008423431746399,-0.978568275,-0.089837207,1.4599010945840982,0.5605583744270328,0.6850954416586277,0.7229183303906115,0.6984400365352817,0.6346975235455427,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.3087575625102764,1.0528220639225896,-0.104106578,-0.180836335,-0.170418794,-0.084302096,-0.442446967,-0.082394824,0.009496397,-0.08319602,0.077284669,0.084367162,0.3593371655220267,0.7721612486409425,-0.089152442,-0.172569758,-0.249050891,-0.210281763,0.042349755714565084,1.3657676298955197,0.5400878211187679,-0.345870559,-0.705658395,-0.790374272,0.43501350949831485,0.5539813593970553,-0.801809374,-0.606062951,1.4847390351878709,-0.591803053,0.8342303034377767,-0.025676208,-1.302708035,1.0637653209332585,-1.596336142,-1.455647948,1.0728575122809911,-0.846753822,-0.439147573,0.19214187155393592,0.25520198576990855,0.2404269412803591,0.801887633,0.6338013952692214,0.045029322,-0.767539382,-1.154378436,-1.290007608,-0.787809218,0.3158748168653029,-0.40987917,-0.991992791,-0.059918668,-0.36676851,-0.361731897,-0.637992855,-0.152875804,-1.185616071,0.066285657,-0.500134184,0.12142332061470089,-0.04101198
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.37724796874625893,-0.442989287,-0.108373624,0.9371669689846487,-0.409203646,-0.808182123,-0.767336999,-0.345632162,-0.401562499,0.034461069,-0.244754026,0.3880605114337773,-0.304057326,-0.212760636,0.2458827358732348,-0.272899677,0.14881215598077283,-0.415782262,-0.228110461,-0.097061817,-0.163956863,-0.280396452,-0.065339637,-0.790374272,1.5166400500102657,-1.842539934,0.38476435504188455,1.4335803612138802,0.38362204353105356,0.5963460219116223,0.8272732141668314,-1.381074899,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-0.065961436,-0.130949035,0.576939106,-0.102912183,-0.100402274,-0.370446575,0.30245412617000494,-0.383566617,0.052001631,-0.390643295,0.2743446415302451,-0.105187151,1.5589826841995476,-0.215179385,0.6032693392307525,-0.119715078,1.5202847796735761,0.997706241,1.5111775942309151,0.053365358,0.45334682,-0.226573487,-0.609960777,-0.098551338,-0.148730192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.200263024,-0.674753468,-0.108676444,0.2511194869320851,-0.212229081,0.2320996006623891,-5.66E-05,-0.335975994,-0.333519384,-0.109710562,-0.11337239,-0.165240467,-0.049463039,0.017292169316149096,-0.114223967,-0.333064782,-0.439585645,-0.498698479,-0.504768502,0.10382528937529155,0.5400878211187679,-1.379930219,-0.705658395,-0.790374272,2.0559948627396403,0.26290347325829033,-0.865343842,-1.257029852,-0.496548057,-0.591803053,0.8342303034377767,-0.025676208,-1.302708035,1.0637653209332585,-1.596336142,-1.455647948,1.0728575122809911,-1.041951919,-0.747346112,-0.031740155,0.018861045,0.15633345834405896,0.313885184,-0.326914155,-0.536795217,-0.948971047,-1.313976302,-1.300227958,-0.756059354,0.5916975418090451,-0.061590025,-0.694344497,-0.283010914,-1.235760242,-0.841597714,-0.662712737,-0.931232612,-1.198805442,-0.226573487,-0.73882398,-0.318525996,-0.525743936
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.48355985928972794,-0.541555663,-0.110071459,0.5433248959544731,-0.692679452,0.5058628111486586,0.9712036346671843,-0.971781566,-0.961590787,-0.740127688,-0.583935464,-0.852560368,-0.968925368,-1.069051339,-0.934112944,-0.899946666,-1.172045575,-1.309592443,-1.430033399,0.057548186,-0.147782915,-0.85106001,-0.705658395,-0.790374272,1.1955304231425905,-0.114401056,-1.317740661,-0.647536878,-1.525386494,-0.591803053,0.8342303034377767,-1.381074899,-0.204100385,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,-1.237150015,-1.517842457,-1.731844298,-1.526001687,-1.528320753,-1.428706684,-1.271668854,-1.308489978,-0.967114213,-0.754064782,-1.046291581,-1.522145077,-2.229973983,-1.180146095,-1.009945409,-1.547496519,0.027291411512965744,-1.069448668,-0.859680753,-0.18872471,-1.295785126,-0.87832427,-0.839864446,-1.418399288,-1.333630528
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.616212521247328,-2.216296066,-0.110254403,1.2801907100109322,-1.96843767,-2.281591058,-1.661980453,-1.79369441,-1.879593661,-1.911987424,-1.889425673,-1.603740929,-1.443617115,-1.226979861,-2.042195875,-1.99890772,-1.745449536,-1.656139016,-1.542124877,-2.236554819,-0.104147382,-1.379930219,1.5887732587958683,-0.790374272,-0.833351646,-0.135344227,-1.386932899,0.057570268,-1.525386494,-0.591803053,-0.677158865,-1.381074899,-0.166004771,1.0637653209332585,-2.320835682,-2.211798669,1.0728575122809911,-1.041951919,-1.05554465,-0.906279324,-1.065569184,-0.943564746,-1.221545413,-1.293503298,-1.596001795,-1.60817276,-1.473574167,0.12132974945482052,-0.001759566,0.8416040375634223,0.44529990430293487,1.1375512999422426,-0.060839304,1.7816776132198462,0.590250238,-3.249401144,-2.747398498,-0.111916462,-1.858205548,-1.667224782,-1.491724174,-1.549066953
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.120000988,-1.022843732,-0.108919245,1.242076961008011,-0.259886162,0.9770404518828584,0.5868863815102853,-0.59874036,-0.40709426,0.037273938,0.49379152514216085,0.2895598221132842,0.3367062797594662,0.48582650333069827,-0.1990203,0.007283414,-0.30022291,-0.356421936,-0.326442012,1.146377538254671,-0.147782915,-1.379930219,-0.705658395,-0.790374272,1.1765878099814002,0.32406728130951773,-0.058629244,-1.313005108,0.5787293283660901,-0.591803053,-0.677158865,-0.025676208,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-1.432348112,-1.209643919,-1.165142917,-1.226252202,-1.013178556,-1.113902792,-0.789906524,-0.733327552,-1.04271074,-1.072601017,-1.902547223,-1.444176589,-1.416087817,-1.750275119,-1.579519563,-2.333999258,-1.214750505,-0.834611385,-1.333115925,-1.405360508,-1.993905884,-0.380668584,-0.667802783,-0.831800199,-0.795039466
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.132858586,0.933832025,0.16008718971114416,-0.765247153,0.9232169496584929,1.2813815630617522,0.5897810326690015,0.923299672,1.211289406,1.3899689213603466,1.6851589340659938,1.5495282019179897,1.6828043755751025,1.6239339620711635,1.3217677243129942,1.660788014120752,1.5482722901230193,1.665885037366172,1.6184556613107042,0.9851563468777396,-0.835653652,0.5732719239585795,-0.705658395,-0.790374272,1.473907475142725,1.2824282059949468,-0.207277964,0.8461359182545262,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,-1.302708035,-0.477898374,1.3016620171560538,1.190879576281799,-0.507407185,0.12923666021870014,0.6395473108890444,0.003241411,0.5902585019205412,0.6085447705578031,0.4684663062718843,0.6429948455101216,0.33812759781223917,0.13812567430522377,0.5306188960592525,-0.67143312,0.099599469,-0.9513759,0.1614203962538978,-0.297873766,-0.536193246,-0.4170707,-0.402767592,-0.479272125,-0.095422809,-0.475798992,0.9603415388686718,1.3449525820033998,0.7813472958114975,0.982311037
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.12905399644705867,1.2965740472571377,0.010865425725723254,-0.460337161,1.5041595230757885,0.8999995200169023,0.5465019965561689,1.3735509869547795,1.1472212001297057,1.2019851706424751,0.9864507676709754,1.110670887553424,1.0623196398498433,0.6713296583112663,1.3677961319930705,1.243377909270434,1.4071592450684958,1.3986480448219134,1.2427668113009218,0.011271082675321094,-0.835653652,1.102142133512802,0.948454501,-0.790374272,0.7592097801465799,0.6305692691095791,0.8545939628689456,0.025591537,-0.534688291,0.5507829988350365,-0.677158865,0.9187629810151687,0.9326028784746698,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.4956233356949329,2.3346392716648636,1.6053971673196277,1.4023202088060522,1.1309268036322964,1.3050096956516162,1.0495496450522808,1.656150327432169,2.1746774397711635,2.0764890971440115,1.1239416137204516,2.4152635549314905,0.749746515,0.6506043870999932,0.15986701203614614,1.0360323412970303,-0.069986005,0.9996047720442226,1.374075827062003,0.6191376459859994,1.3743402701562974,1.0744066448376184,1.3478812911561433,1.5879210432742488,1.251606568309919
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.852683572,0.3983768481937678,-0.034641293,-0.511155493,0.3283504730980993,0.35505862740922184,0.2830099903229379,0.4574413165880161,0.6820802999702821,0.8316033019376176,1.0863730364662283,1.1776281959259796,1.059089440446095,0.8299238699294316,0.7937903622627588,1.1567303227820989,1.2643872335538098,1.2105447567034537,1.0554769070307388,-1.112641868,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,0.4634334368755502,2.359807524,-1.386932899,0.6710882348138505,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.3244347567153048,0.36987358985652774,-0.192655362,0.7005029040088148,0.5188821827912845,0.6590411356031995,0.295686725,0.1582505455455613,0.2635599113218057,0.46865271654972385,-0.07955134,0.3009097723656593,-0.978054108,0.7817411910083506,-0.15534918,0.2669007543046362,-0.590041697,-0.477683074,-0.148337372,-0.116227278,-0.058662061,0.5992126943706081,0.5051452324542136,0.4880477512795879,0.6591564003653501
